-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ad1f907108c9e1e26ae3d5cee533f1e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f987e823d980d68a40e549237980decc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\d6e87e99a4f2f7af0a93eca794f3c731\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\c982eda38c4aca41504684e562c6f39b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\9c5c48dcc98f1687f9f491c37e208119\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\62e30e1e2df1132c2f40df6986bb513d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d47728de97a572c0a64f651eac1efe0a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f4bdce5284b976e08350be697c64c23e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\66b3de3e5012a706591738fa1c052d40\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\40c8b64b60d6feb10959b3bea7946511\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\3c6dc01fc9091fe5d5fd1ae3bee294fd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\7bc12abe876aeabcc2d6bda3540c29bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9cd1546b18540f859c2fdb0889fd5ee1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2ef0a3bdbe05f930ab62526976dcbeca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\e6251930c1ad2a5398ab543a09a4b53c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\b6147317cb3bb6faa2cf8a325027a64f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\5b84ab8dd1793359215d24c5442fea58\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34b11791f4699baca30e6632f7f76a5c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a2399ee392d7c7d68030a653f66c1d48\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a2ebc51282509866848a89eb6ebba134\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\594707f1e1001ad4613f3c6794d00504\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\bd302bfa876e0370a9405b8aac9bdea9\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\767e9dc0a93ee325b3f77b1a36dbfdd6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\009c1e628da1692619b9c4e076f141ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-15.0.2.aar\8b48b36a50a06abbf65c0c686e558c74\AndroidManifest.xml:17:1-24:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
	package
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:23:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:11:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:12:5-81
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:8:5-98
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:8:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:11:22-73
permission#com.codekinian.nongkyapp.READ_DATABASE
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:14:5-16:44
	android:protectionLevel
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:16:9-41
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:15:9-62
permission#com.codekinian.nongkyapp.WRITE_DATABASE
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:17:5-19:44
	android:protectionLevel
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:19:9-41
	android:name
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:18:9-63
application
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:21:5-72:19
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\md-toast-0.9.0.aar\d0399d26b92d9e0f509528f9611ba605\AndroidManifest.xml:11:5-15:19
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\md-toast-0.9.0.aar\d0399d26b92d9e0f509528f9611ba605\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Shashank02051997:FancyToast-Android:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\FancyToast-Android-0.1.3.aar\fd3cde249945d9b86a52767ccae6c134\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Shashank02051997:FancyToast-Android:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\FancyToast-Android-0.1.3.aar\fd3cde249945d9b86a52767ccae6c134\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\floatingsearchview-2.1.1.aar\89783433db17ed8a246d385a94ecfd05\AndroidManifest.xml:12:5-20
